esp,nas,nas_pred,esp_pred
alcanzar,"aja-, sumba-",cpajcy-,sonar
desobedecer,nwéese'jmée-,nwéese'j-,hacer caso omiso
enterarse,jii neeyúu-,enterrar-,conocer
hacer chupar,cchaanzha'j-,caapuutyu'j,teñir de negro
mezquinar,sendy-,úshi'ndy-,volverse mezquino
de espaldas,tsinzuj,tsinz,espina
comestible,ú'nisa,peetjeesa,laurel de cera
sano,átsá'mée,nasa,enfermo
bifurcarse,ptyute-,puuty úuscha-,desprenderse
dudar,cuj yajcy-,"yulusá, yulsá",vacilar
arrodillar,caapéjyucue’j-,peejyúcue-,hacer arrodillarse
debajo,"dyiiga, tashga","tashu, cjécjenaaju",antepasados
cómico,chjacueesa,Kimby,chistoso
canción,mem,nasa,cancionero
tos,cpjáaja'jni,pjája,hacer toser
travesaño,cfind,cfindúu,poner travesaño
alumbrar,peecjicj-,"túchjáa-, túchji'chji-",metamorfosear
sufrir,"pytjaa yuu-, pa'ga yuu-","pytjaa pang-, aca cnay-",padecer
hacer invierno,nusúu-,"nus caapa'ja'j-, nus jyamby-",lloviznar
volver,shawend-,"pe'lande-, pe'ltende-",regresar
endurecer,nuywejy-,weji-,acabar con
retoñar,ye'chi-,culúu-,retoñar
nacer,"upy-, casej-, jycuuqui'-",tupite-,quejarse
"cuanto, ¿cuánto?",macjue,macue,"cuanto, ¿cuánto?"
morder,"wa'cy-,",nasa,cansarse
rebanar,ú'tsj-,"pees-, peesu's-",labrar madera
chicha fermentada,beca pus,beca pus,guarapo
cacarear,pembée-,caacambutsje-,chillar
sabaleta,cue quiwe wendy,"shá'py, chjá'py",querer
hacer firmar,caafirmaí'j-,caacjumbe'j-,hacer poner sombrero
hijo,men,nchi'c,varón
descascarar,"cupy-, tupy-","fillunde-, fillute-",lechuzar
aclarar,afi-,tsalli-,tapar
hermana,nyacj,npe'sh,hermano
intercambiar,yu'ptjej-,yaanz-,cambiar
burlar,"weech-, weech we'we-, npeevyshijca-",pshi'nd-,engañar
rápidamente,"dundtey, dundte",prisa,pronto
olla,mityj,u'p-,fondo
enloquecerse,luucu yuu-,luucu vit-,enloquecerse
zarco,saatill,cwendyimbu,carrizo de guadua
uno,teech,teech,uno por uno
borracho,túusá,túu,borrachero
compartir comida de otro,paaú'we-,"paaú'ne-, paayús-",encargar
en voz entrecortada,tu'ctu'c we'we-,sus we'we-,conversar
panzón,buc,cusejya'j,todo
disparar,íjpa-,úuse'se-,estallar
limosna,lmushnu,llimún,tarro de guadua
ser sobrenatural,vitywe'sh,sobrino o sobrina-,espíritu guardián
"Artículo 63 y 72. Los bienes de Colombia son de todos: bosques de parques naturales, tierras comunales y de resguardos indios, los restos antígilos. El patrimonio arqueológico y otros bienes culturales que conforman la identidad nacional, pertenecen a la Nación y son inalienables, inembargables e imprescriptibles. La ley establecerá los mecanismos para readquirirlos cuando se encuentren en manos de particulares y reglamentará los derechos especiales que pudieran tener los grupos étnicos asentados en territorios de riqueza arqueológica.","F'i'n'i pe'la 63 y 72. Naa kulubyatewe'shi hi'pun'i kihy kihypa ústa'na' h'ukaysahítewe's'ta': f'tú wala yu'kh, nasawe's' ks'av' kiwe, hu'gthé'we's' nv'itn'i uu kaf'suwe's'; k'aa' kwe's' c'hab walahi'sahíc'ata'. Naat'i's kimyuhpa f'ihuwe's't'i k'wayya' ewuwa'mesa'; waasma'kyuu waasmema'kyuu napa yuulpa'ka pu'ze'ya', suwya', iv'ituya', ewya' K'ac'h k'ah' kusete yaatthu híc'a yaamuya' k'a'wemec'a' nasasa ks'av' kiwetewe's'thu híc'apa ewuwa'mesa'; K'a'sa' c'hab walate npicthé' nwe'we hi'pa'. Hu'gthé'we's' v'isn'it'i' nasasayakha' Ec Ne'hwe's'ic'a nasasawe's' kusesu ha'da nv'itu hi'pa'. ",F'i'n'i pe'la ha'dac'ac'a fi'zewa' hi'pta': nasa kuhsayu na'we hi'p; pkhakhec'a fi'zewa' hi'p; pkhakhec'a fi'zewa' hi'p; pkhakhec'a e'skhewa' hi'p; pkhakhec'a e'skhewa' hi'p; pkhakhec'a e'skhewa' hi'p; kwe's' kusesu f'iin f'iin atn,"Artículo 7. Las entidades territoriales gozan de autonomía para la gestión de sus intereses, y dentro de los límites de la Constitución y la ley. En tal virtud tendrán los siguientes derechos: 1. Gobernarse por autoridades propias. 2. Ejercer las competencias que les correspondan. 3. Administrar los recursos y establecer los tributos necesarios para el cumplimiento de susfunciones. 4. Participar en las rentas nacionales."
pina,chajú,pinzh,chumbe
huevo,zits,quiwe pwa',yema de huevo
siempre,pejca,bagachteva,trepita
colgar,"chita-, chita'ta-",a'cy-,encender
espinilla,chinda ca'ca,tsjútsj,tobillo
hacer confesar,caacmbeesa'j-,caacreí'j-,hacer sacar
prometer,úsya' neeyúu-,promete-,ser madrina
boca abajo,"peecytuty, pquipja, teecjée.",cjéetee,tía
perro,alcu,nasa,estómago
rollo,tpand,"andy, ú'ne-",arrollar (v.t)
aterrizar,aviun cach-,"ikah's shinde-, shinde'nde-",hacer mazamorra
valle,ucue quiwe,granizo,plano
viga transversal,pand,tywe'sh,barranco
noche,cus,jú'na cus,día
muela,qui'tj wala,túts,diente
sabroso,ñuspa',wét,agradable
mirar atrás,yu'tjeng-,menzú-,meter debajo de
juntarse,"pcjaacje-, peecjacje-","pcjacj-, utya-",reunirse
remover,waawa'j-,"cusa'j-, ncuusa'j-",hacer callar
de dos en dos,e'nz e'nz,ponzh,dos
averiguar,"atyáj-, paapéjy-","pume-, pus-, tende-",consultar
hacer bulla,cuch susu-,tuutje'j-,sonar
marrano,cuchi,tut,puerco
orilla,yu‘ putssu,puts,serranía
"rencor, resentimiento",pyúuscue yaacyni,wa'lsa,rabiado
sereno,slenu,ésemée,roto
longitud,pesatj jyu'j,nasa we'weni,horizontal
trastear,npeefynicy-,"pi'cy-, jypi'cy-",lograr sentir incapaz
corazón,úus,pe'chu,alma
poniente,sec cjéeni,nasa ji'pjmeesa,este
obligatoriamente,áandyijimée,juuna',desocupado
arriba,"éete, éesu, tjacue",tejca,peor
echar,aw-,"amb-, ambu'mb-",fajar
hacer barbacoa,átu'j-,cdeewe'j-,atragantar
criar,taqui'j-,"nuytjé'j-, nuywala-",domesticar
llevar en la mano,"at-, yaat-",cúsete'j-,coger
olor,canzh putasá,wét putasá,apodo
madre con hijo u hija,pnjí‘j,pchi'c,tía con sobrino o sobrina
rehusar hacer,wa'l-,peevisha-,estar renuente
resbaloso,"lavy, sha'tyj",resoso,liso
presentar queja,páatyjí'cj-,yuwe ús-,quejarse
aborrecer,pyaj tse-,ajtse-,deshojar
aflojar,"lashi- , lajcy-, nuylajcy-",lucjlucj jí-,ladrar
hacer rezar,caalisa'j-,caasyúyú'j-,hacer poner
"molesto, molestoso",cuch,cuch we'we,molestamente
"representante, vocero de la cámara alta",ete Yuwe Dukhsa,nasa we'wesa,"persona que lleva la palabra, mensaje"
rayar,suty-,"fi'j-, pend, peendu'j-",recio
reunión de vocero(s) o representante(s) de arriba,éete Yuwe Dukhsa pkhakhen'i,Tas'te yuwe dukhsa pkhakhen'¡,gente que tiene costumbres diferentes
avergonzar,caytjame'j-,"zuna'-, nuyzuna'-, tenz-, ptenz-",causar pena
ensillado,wa'ta'jni,wa'ta',desensillador
dar de beber,"yus-, yusuus, yusu's",caatundyi'j-,haber
"fiar, pedir fiado",ulu'j-,fiatu'j,deber
avergonzarse,tjame-,puuty úuscha-,desamezar
todo el mundo,nasa iisa,quiwe jyuca,cada persona
tener visiones,í'cj-,í'cjwe'sh-,llegar de un viaje
sin influencia de ningún extraño,v'ite c'hab wala kiwehuwe's' akac'hn'ime,fiycáj-,territorio de un pueblo grande
muy,"wala, iiméj",jande,sumamente
felicidad,wecha en,wecha yuja,regocijo
trigal,scuutyj ej,tywe'sh,trigo
rempujar,ucapajcy-,tuupja'j-,caer una gotera
careto,pjeelu,jaw,compadre
conocido,jiyunisa,nasa we'wesa,desconocido
padre con hijo u hija,pney,pchi'c,madrina
amarillo,"lem, lemtjé'j, shquiicy",lemlem bej,pegajoso
azul celeste,atate tséy,tséy,verde
liviano,"ése, dujmée","ésee, ésee",menos
abrir,cafi'j-,pjande-,cavar
caída de agua,qui'na,yu'íts,chorro
explicar,"caajiyu'j-, cjiyu'j-",nasa we'wesa,hacer caer
abrazar,psha'nd-,tuutje'j-,burlar
destapar,pjande-,"ate-, atsjute-, jypajnde-, yaatsjunde-",abrir
cedro,setlu,tjú'wé ya'newe'wen'i,serranía
alchucha,tmbi'ch,"fiiju, ca'tu tupyrra",espuma
terrón,quiwe cuet,nenga cuet,suelo
enemistarse,iipuii yuu-,ya'cnay-,impedir
traer,nuypa'j-,"nuycáj-, nuycúj-",recibir
dar a la hija en casamiento,caaimi'a'j,"camba en, ptamu en",hacer casar
brillar,"cwejne-, cweetj-, pu'i nene-",cleechi'chi-,agradar
salida,case'jete,cutyi'j,aliviado
andar de un lugar a otro,pecu'j-,uycjéw-,rematar
arrear,yatsqui'p-,"wa'tsju-, wa'tsju'ju-",adelantar
partear,tuty jya'ndy-,"tyujnde-, tyundende-",tocar
canto del gallo,atall we'wetste,atall pijts,cantar
arrojar,pujmb-,"cue'nzhu-, cue'nzu-",regar
preocuparse,cuch yajcy-,ya'yuu-,sentir molestamente
a menudo,"tajta, tajtatey",mush,tajilla
orilla,dyi'j putste,puts,vía del andar armónico
chorrear,susúu-,"qui'na, qui'na wala",cuchichear
odiar,ajtse-,odiáa-,aborrecer (v.t)
cargar,caatenzu'j-,ya'tyaj-,hacer poner
bajarse,"sa'j-, jysa'j-, iisa'j-",séj-,desmontar
bostezar,deeway-,cdeewayi'j-,deeudar
águila,uj,"watycue, watycuesa",seco
terminar,caaptsu'j-,"jyá'j-, ptsuu-",poner fin a
leche,lechi,fychacha,cuajo
umbral,blal,shamb,papal
gripe,acj,pachíi,trampa
maestro,"caapiya'jsa, peevya'sa","dyuus tata, neeney",niña del ojo
desprecio,atsewe'weni,ajtsajtse,habla
hervir,clala-,caaclala'j-,desarraigar
desaparecer,vyaamée-,ya'tyji-,desagradable
redondear,jyandu'j-,tandy-,hacer barrer
cecina,chich ujndy,jimba dyicy,seco
venir,yuj-,ew pa'j-,llevar en el hombro o en los brazos
querido,wendynisa,nasa,obrero
cabo,tsjítsj menz,"cabil, cha'ndu",paja
moler,ú'cj-,lu'l-,lavar
hacer desatar,caacjimbu'j,cjimb-,hacer sacar
a través,"pesa'j, jypeesa'j","dyiite, dyiiga",entonces
jecho,tjé'j,á's,anciano
amansar,caastyaja'j-,"amo-, amo's-",domesticar
oler,canzh putasá,wét putáa-,apodo
hacer pliegues,cseembu'j-,nwéese'j-,ocupar
moribundo,uutsyá'ja',cjúchbej,sembrado de fique
pegar,caanuqui'j-,pecue-,hacer poner
llegada,"pa'jwa'j, pa'jni","u'jwa'j, u'jni",traer
carirredondo,jyú'nzhcué,fytúndu-,"bola, forma de"
clavar,fyuts-,quitj-,desarraigar
tumbar,pétyj-,"tuutje'j-, túupi'j-",muñecar
matrimonio,"camba en, ptamu en",nyu,casamiento
ponerse de acuerdo,puuty we'we,puuty úuscha-,conversar
delito,yuuwe,cusewe'sh,culpa
acornear,atsju-,acornuu-,trabar
cuandoquiera,"bagachva, ma'wénva","mteeva,va'vava",siempre
zorro perro,ñunda alcu,sulu,caña de azúcar
tomar,tundy-,"ntundy-, nuutundy-",girar
calor,acha,acha,caliente
abogar,yuwe pu'ch-,shaacue-,dar sombra
permitir reunirse con,caapcjaacje'j-,nuycjaacje'j-,hacer reunirse
quitar enjalma,cjalma spajcy,cjalma quis-,desengaño
cuerda,wes,ujne,riñón
hacer entrar,ca'ga'j-,caacjéu'j-,meter
tabla,tapla,"théapjú', théapjú'",araña
mirar a lo lejos,spay-,ya'jytund-,descargar
también,-va,"we'we, we'wewe",algo
hacer andar,caau'ju-,caatu'j,hacer pasar por
vaciar,jyásh-,jyamb-,meter
nombrar gobernador,ne'jue'sh qui'p-,qui'p-,informar
barbacoa,"átú, deeni átú",yuwe cjas,dormido
disimular,peenda-,"yuwe fillunde-, fillute-",ocultar
orina,su's,pé'ts,riñón
rabo,yucnenga,"wa'wa, chimbyni",fondo de la olla
ser indigno,ájmée yuu-,aygawe'sh-,menospreciar
antes bien,wejyva,ewéegatjé'j,duro
mazamorra sin dulce,shúu cjash,cjash tu'j,mazamorra
atar palos verticales,tsjende-,ñuwe-,desatar nudo
red,ucje,bej,malla
pilado,playni,pilad,engordado
hacer amontonar,cmuutsu'j-,"caamu'j-, camu'j-",hacer zumbar
desconocer,paaunu-,jiyu-,morir en lugar de otro
acercar,"cuutya'j-, nuyutya-",paautyáa-,arrimar
mandar acompañar,caapi'qui'j-,pi'cyna u'j-,hacer poner
mantener,"nuype'j-, nuyfi'nze-","nuytjé'j-, nuywala-",permitir pasar el día
"lugar habitual, patria",ús quiwe,ajnd,tierra quebrada
guacamayo,well wala,ape,aguacero
chuzar,"yaja-, ucje-",nyája-,amargar
lucero,á'wala,"acha, acha acha",desinclinado
cerro,tjá'j,apjúpy,hacer montar a caballo
colgado,a'cyni,a'cyni,colgado
